============================================================
[START] 2025-09-09 20:14:41
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --place-orders --debug-regime --alpha 0.6 --epsilon 0.05 --reward-mode linear --reward-penalty-time 0.1 --reward-penalty-dd 0.2 --reward-penalty-slip 0.05 --reward-regime-bonus 0.02 --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
[LOG] 2025-09-09 20:14:42 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-09 20:14:42 [PING 1] clientId=19 connected: False
[LOG] 2025-09-09 20:14:43 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE
[LOG] 2025-09-09 20:14:43 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-09 20:14:43 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-09 20:14:44 [WARMUP] Loaded 5715 historical 1m bars.
[REGIME] ADX=25.6  BBbw=0.0004  ATR%=0.000068  (ok=False)
[HB] 2025-09-09 20:14:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=23.1  BBbw=0.0001  ATR%=0.000014  (ok=False)
[HB] 2025-09-09 20:16:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=23.1  BBbw=0.0001  ATR%=0.000019  (ok=False)
[HB] 2025-09-09 20:16:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=36.1  BBbw=0.0001  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:16:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:16:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=35.4  BBbw=0.0001  ATR%=0.000018  (ok=False)
[HB] 2025-09-09 20:17:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:07 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:17:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=28.8  BBbw=0.0002  ATR%=0.000010  (ok=False)
[HB] 2025-09-09 20:17:21 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:17:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=34.7  BBbw=0.0002  ATR%=0.000012  (ok=False)
[HB] 2025-09-09 20:17:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=31.3  BBbw=0.0002  ATR%=0.000015  (ok=False)
[HB] 2025-09-09 20:17:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:17:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=37.1  BBbw=0.0001  ATR%=0.000024  (ok=False)
[HB] 2025-09-09 20:18:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=40.8  BBbw=0.0001  ATR%=0.000016  (ok=False)
[HB] 2025-09-09 20:18:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:29 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:18:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=43.3  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-09 20:18:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=37.9  BBbw=0.0001  ATR%=0.000015  (ok=False)
[HB] 2025-09-09 20:18:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:18:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=35.7  BBbw=0.0001  ATR%=0.000015  (ok=False)
[HB] 2025-09-09 20:19:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:09 CT OpenTrades=0 | ChooserArm=reversion | Gate=no
[HB] 2025-09-09 20:19:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:16 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:19:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=36.3  BBbw=0.0001  ATR%=0.000013  (ok=False)
[HB] 2025-09-09 20:19:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
