2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-02 23:46:07,214 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:08,215 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:09,216 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:10,217 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:11,218 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:12,219 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:13,220 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:14,221 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:15,222 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:16,224 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:17,225 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:18,226 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:19,226 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:20,227 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:21,228 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:22,229 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:23,230 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:24,231 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:25,233 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:26,234 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:27,235 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:28,237 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:29,238 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:30,239 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:31,240 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:32,241 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:33,242 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:34,243 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:35,244 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:36,248 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:37,248 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:38,249 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:39,250 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:40,251 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:41,293 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:42,294 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:43,295 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:44,297 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:45,298 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:46,300 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:47,301 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:48,302 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:49,303 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:50,307 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:51,309 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:52,310 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:53,312 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:54,313 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:55,314 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:56,315 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:57,317 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:58,318 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:46:59,319 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:00,320 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:01,322 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:02,323 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:03,326 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:04,327 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:05,329 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:06,330 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:07,331 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:08,333 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:09,334 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:10,335 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:11,336 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:12,337 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:13,339 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:14,341 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:15,379 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:16,381 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:17,382 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:18,384 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:19,385 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:20,387 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:21,390 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:22,391 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:23,392 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:24,394 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:25,395 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:26,397 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:27,398 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:28,401 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:29,402 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:30,403 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:31,406 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:32,408 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:33,409 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:34,411 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:35,412 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:36,414 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:37,415 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:38,416 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:39,417 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:40,419 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:41,420 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:42,422 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:43,423 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:44,425 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:45,427 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:46,428 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:47,429 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:47:48,431 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
