============================================================
[START] 2025-09-04 09:01:14
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --no-confirm --place-orders --debug-regime --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
================== PAPER MODE ==================
Host:127.0.0.1  Port:7497  ClientId:19
Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
[CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
Using contract: ESU5  (conId=637533641)
[AUTOROLL] Will warn 7 days before expiry (print-only).
[RISK] Daily loss cap: $1,250.00
[WARMUP] Loaded 7622 historical 1m bars.
[PERSIST] No model yet — will create C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[PERSIST] Wrapped global chooser 'chooser'
>> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
[HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=0.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.57 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.58 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.59 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.60 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.61 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.62 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.63 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.64 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.65 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.66 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.67 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.68 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.69 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.70 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.71 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.72 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.73 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.74 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.75 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.76 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.77 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.78 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.79 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.80 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.81 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.82 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.83 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.84 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.85 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.86 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.87 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.88 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.89 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.90 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.91 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.92 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.93 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.94 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.95 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.96 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.97 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.98 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=1.99 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.00 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.01 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.02 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.03 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.04 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.05 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.06 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.07 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.08 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.09 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.10 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.11 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.12 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.13 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.14 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.15 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.16 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.17 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.18 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.19 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.20 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.21 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.22 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.23 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.24 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.25 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.26 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.27 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.28 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.29 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.30 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.31 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.32 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.33 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.34 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.35 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.36 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.37 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.38 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.39 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.40 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.41 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.42 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.43 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.44 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.45 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.46 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.47 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.48 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.49 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.50 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.51 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.52 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.53 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.54 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.55 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
[HB] PnL=2.56 | ConsecLoss=0 | Blocked=no | ATRt=9.9 | Sprd=1.0
