[LOG] 2025-09-11 17:17:01 Enabled arms: trend,breakout
[LOG] 2025-09-11 17:17:01 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-11 17:17:01 [PING 1] clientId=29 connected: False
[LOG] 2025-09-11 17:17:01 Connected 127.0.0.1:7497 clientId=29 | Market data type: LIVE
[LOG] 2025-09-11 17:17:02 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-11 17:17:02 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-11 17:17:03 [WARMUP] Loaded 5537 historical 1m bars.
[REGIME] ADX=27.0  BBbw=0.0004  ATR%=0.000110  (ok=False)
[LOG] 2025-09-11 17:17:04 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.951
[HB] 2025-09-11 17:17:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:18:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 17:18:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=33.5  BBbw=0.0002  ATR%=0.000022  (ok=False)
[HB] 2025-09-11 17:18:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[REGIME] ADX=22.6  BBbw=0.0001  ATR%=0.000018  (ok=False)
[HB] 2025-09-11 17:18:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:18:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.050 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[REGIME] ADX=15.6  BBbw=0.0001  ATR%=0.000012  (ok=False)
[LOG] 2025-09-11 17:19:06 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.632 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.632
[HB] 2025-09-11 17:19:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:14 CT OpenTrades=0 | ChooserArm=breakout | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[REGIME] ADX=26.0  BBbw=0.0001  ATR%=0.000020  (ok=False)
[HB] 2025-09-11 17:19:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[LOG] 2025-09-11 17:19:30 [SUMMARY] Wrote daily_summary_20250911.json and daily_summary_20250911.csv
[HB] 2025-09-11 17:19:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[REGIME] ADX=22.0  BBbw=0.0001  ATR%=0.000017  (ok=False)
[HB] 2025-09-11 17:19:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[REGIME] ADX=18.8  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-11 17:19:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:19:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[REGIME] ADX=28.1  BBbw=0.0001  ATR%=0.000012  (ok=False)
[LOG] 2025-09-11 17:20:07 [ARMS] trend: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.692 | breakout: EN n=0, avgR=+0.000, mu=+0.000, ucb=+0.692
[HB] 2025-09-11 17:20:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
[HB] 2025-09-11 17:20:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no | eps=0.049 | dayR=0.00 | dayN=0
